Issue ID,First Observed,Last Observed,CVE,Vulnerability,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,Certificate Common Name,Collection Target,Port,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed,Last Observed
e1d42b6a-c0ca-5b3b-9a8b-f0f23df6dcdb,,,,,,,,,,,,,api.nyu.edu,34.237.231.189,443,,,,,,,,,2020-03-11T22:35:38.846Z
9eba8280-ca1e-5c17-87e7-140169617d70,,,,,,,,,,,,,intake24.abudhabi.nyu.edu,91.230.41.40,443,,,,,,,,,2020-03-11T21:44:02.606Z
a2c72c3c-859e-56a1-8188-93546cca05e0,,,,,,,,,,,,,events.shanghai.nyu.edu,13.231.227.172,443,,,,,,,,,2020-03-11T16:28:46.273Z
e85dd7ba-7c0a-5044-92ab-bf12ba24a171,,,,,,,,,,,,,xbnews.abudhabi.nyu.edu,91.230.41.26,443,,,,,,,,,2020-03-11T15:59:13.671Z
7ee8bc76-493e-56a2-8df3-efb40d65bacb,,,,,,,,,,,,,sandbox.api.it.nyu.edu,35.169.42.80,443,,,,,,,,,2020-03-11T13:52:14.905Z
429fc147-9938-52a0-b40f-7b2e723cebb0,,,,,,,,,,,,,token.idm.home.nyu.edu,34.231.72.14,443,,,,,,,,,2020-03-11T13:31:28.851Z
d088d035-9430-5af6-b488-5b564037002e,,,,,,,,,,,,,maps-public.geo.nyu.edu,52.3.70.94,443,,,,,,,,,2020-03-11T07:38:02.383Z
1a0c1029-0825-55b4-acb2-1164d185a39e,,,,,,,,,,,,,devitwikis.nyu.edu,199.119.125.133,443,,,,,,,,,2020-03-11T07:15:13.767Z
8072d943-3214-59ca-a5f7-0cb038d7e56a,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.35.237,8443,,,,,,,,,2020-03-11T01:31:37.575Z
ab3aec14-5e47-595d-ba90-db0f445b7aaa,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.39.237,8443,,,,,,,,,2020-03-10T23:56:28.700Z
d6dab33e-1242-5261-9f83-8bb73c93d7cc,,,,,,,,,,,,,spark.stern.nyu.edu,107.22.255.58,443,,,,,,,,,2020-03-10T22:05:28.701Z
73425270-fe38-5457-a799-1c9000210e28,,,,,,,,,,,,,giRFUjeGvcwauUmQuEfuixyiagIluKnaJILwxrFL.nyu.edu,64.227.10.175,443,,,,,,,,,2020-03-10T21:54:45.059Z
08140dbb-fdb4-5fab-a4e6-7b4e1c8c0300,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.36.237,8443,,,,,,,,,2020-03-10T17:35:43.898Z
dd8b5afb-8fdd-5d32-8891-56a6b3a25651,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.38.237,8443,,,,,,,,,2020-03-10T17:33:17.050Z
7bf355e0-a10d-5d96-a40a-4a6b79eb4d40,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.37.237,8443,,,,,,,,,2020-03-10T15:39:53.363Z
ed9b0af2-cfca-55b6-a189-22415e5a0579,,,,,,,,,,,,,mail.bottou.org,216.165.22.6,995,,,,,,,,,2020-03-10T07:56:09.511Z
55bb6d32-111b-59ec-bade-dcfbfe1fdccf,,,,,,,,,,,,,mail.bottou.org,216.165.22.6,993,,,,,,,,,2020-03-09T22:46:27.955Z
d1477a8e-f779-5f98-b1f9-df5e3a5fc5c7,,,,,,,,,,,,,*.med.nyu.edu,216.165.125.215,443,,,,,,,,,2020-03-08T02:46:58.334Z
b33fdc25-ea62-53e5-bce4-42ff4d7bf819,,,,,,,,,,,,,w4-test.stern.nyu.edu,128.122.130.6,443,,,,,,,,,2020-03-08T02:44:16.991Z
d5ce1d7c-ad6c-5e97-8247-2a52ccdd84f6,,,,,,,,,,,,,w4.stern.nyu.edu,128.122.130.29,443,,,,,,,,,2020-03-08T02:35:34.359Z
f96f436d-0a98-5f0a-a90f-368865707c7f,,,,,,,,,,,,,dev-sites.dlib.nyu.edu,128.122.108.64,443,,,,,,,,,2020-03-08T02:13:05.520Z
057c3cf0-b496-5b3b-b5d2-f61c63c11df4,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.36.237,443,,,,,,,,,2020-03-07T23:21:32.549Z
41091a3a-bd44-5692-a500-3e5e864a666f,,,,,,,,,,,,,datepalmgenomehub.abudhabi.nyu.edu,91.230.41.11,443,,,,,,,,,2020-03-07T22:19:14.809Z
0081ea04-6340-55fb-abce-25430a8d0a60,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,54.173.20.118,443,,,,,,,,,2020-03-07T18:59:46.403Z
942eb8d4-a8d7-54ee-bc49-d58f8526d45b,,,,,,,,,,,,,cds1.cvent.com,192.190.92.31,443,,,,,,,,,2020-03-07T16:16:50.904Z
a6fbe480-b619-5068-a107-3795910f0ef7,,,,,,,,,,,,,web1.library.nyu.edu,128.122.149.60,443,,,,,,,,,2020-03-07T15:53:00.755Z
b50c0f89-d9ac-56d2-bcab-56be3be5653c,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.38.237,443,,,,,,,,,2020-03-07T07:53:26.789Z
92e53784-16e6-566e-8f6e-aa75587d4e0f,,,,,,,,,,,,,www.nyu.edu,52.196.207.156,443,,,,,,,,,2020-03-07T04:07:22.163Z
03917280-c539-5669-b58d-ee7520009f46,,,,,,,,,,,,,isaw.nyu.edu,66.35.48.30,443,,,,,,,,,2020-03-07T04:06:17.205Z
ccd7fe20-48b9-5c52-b129-ba8109356bd6,,,,,,,,,,,,,ldcsa.shanghai.nyu.edu,180.168.176.129,443,,,,,,,,,2020-03-07T02:24:51.953Z
80e0e519-d682-518d-bc55-78a1f0de204c,,,,,,,,,,,,,engineering.nyu.edu,35.172.89.115,443,,,,,,,,,2020-03-07T01:55:16.156Z
82b8587b-c917-5907-9201-11347a719fdf,,,,,,,,,,,,,rh.abudhabi.nyu.edu,91.230.41.37,443,,,,,,,,,2020-03-07T01:34:53.362Z
1368ef21-a405-5bae-99b4-ea785285d69e,,,,,,,,,,,,,*.leoyan.com,216.165.22.6,443,,,,,,,,,2020-03-07T01:21:51.756Z
057fb95a-0ba0-5f32-a5d1-7dd0a78f6520,,,,,,,,,,,,,ssl714082.cloudflaressl.com,104.16.37.237,443,,,,,,,,,2020-03-06T23:50:56.707Z
b8d5d053-018b-5735-9020-70ea466933cb,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,34.199.219.24,443,,,,,,,,,2020-03-06T22:05:04.834Z
3c015449-bdb9-5f96-84c9-110cccb276c1,,,,,,,,,,,,,vgc.poly.edu,128.238.182.100,443,,,,,,,,,2020-03-06T21:49:36.033Z
92199926-80c8-534f-af20-42ea3e38462d,,,,,,,,,,,,,redcap.bio.nyu.edu,128.122.4.29,443,,,,,,,,,2020-03-06T21:38:26.065Z
191a6227-9430-5b63-8a33-57e5ab957258,,,,,,,,,,,,,qaauth.home.nyu.edu,216.165.49.17,443,,,,,,,,,2020-03-06T21:08:22.376Z
e0915181-3edd-5782-93d7-d3c7ec08be5f,,,,,,,,,,,,,jbrowsephoenix.abudhabi.nyu.edu,91.230.41.217,443,,,,,,,,,2020-03-06T20:45:16.995Z
058e16d7-400e-567f-88c6-275e06883580,,,,,,,,,,,,,candidates.admission.shanghai.nyu.edu,107.22.237.69,443,,,,,,,,,2020-03-06T19:26:24.730Z
e8060ffc-324b-5c62-9bc6-6e3c6d4bd33b,,,,,,,,,,,,,lb03.pacloud.com,198.101.168.201,443,,,,,,,,,2020-03-06T17:16:02.866Z
e1180a09-27aa-5969-ba39-7e6cc44c8b57,,,,,,,,,,,,,www.bookstores.nyu.edu,128.122.37.209,443,,,,,,,,,2020-03-06T17:08:56.176Z
63111c92-9664-5c35-bb57-ac93390e9ad6,,,,,,,,,,,,,compliance.report.shanghai.nyu.edu,59.79.127.54,443,,,,,,,,,2020-03-06T16:53:36.549Z
7d1be0f0-8f12-5471-baa9-7e1cd8fc7575,,,,,,,,,,,,,code.engineering.nyu.edu,128.238.63.88,443,,,,,,,,,2020-03-06T13:53:12.612Z
c265aea5-c554-50fc-8fb5-dc86fa0921ca,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,72.29.126.235,443,,,,,,,,,2020-03-06T08:29:28.193Z
05d5fadb-6e35-5c46-835b-b38148ede6c2,,,,,,,,,,,,,library.nyu.edu,34.192.16.97,443,,,,,,,,,2020-03-06T07:49:32.805Z
d116226d-26a2-56e7-96e7-faf7b88c1309,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,72.29.98.156,443,,,,,,,,,2020-03-06T06:09:05.091Z
4d7c6807-5f2c-5340-a6ab-77600cd47141,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,72.29.98.167,443,,,,,,,,,2020-03-06T06:05:00.044Z
1647f251-21c6-5e61-ae54-91d062e34061,,,,,,,,,,,,,uathercules.home.nyu.edu,216.165.48.17,443,,,,,,,,,2020-03-06T05:07:17.489Z
ffb18764-17a1-5708-8031-d62a825eecc6,,,,,,,,,,,,,qanewhome.home.nyu.edu,216.165.49.21,443,,,,,,,,,2020-03-06T03:28:13.196Z
8cb85e03-dfe3-50e3-a4c3-26a8dbb69cb2,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,54.236.165.210,443,,,,,,,,,2020-03-06T02:17:06.076Z
f4f24cfd-53fa-5bda-ba38-2178636fed4e,,,,,,,,,,,,,holostor.hpc.nyu.edu,128.122.215.23,443,,,,,,,,,2020-03-06T01:55:25.625Z
a24285a0-4fb0-52f2-b017-956ef37016a3,,,,,,,,,,,,,hyper.ifa.nyu.edu,128.122.65.146,443,,,,,,,,,2020-03-06T01:29:31.817Z
4a0e53a5-6d77-5497-ba10-560a3d8eae39,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,54.156.167.203,443,,,,,,,,,2020-03-06T00:45:12.502Z
0c033186-d259-5f1f-a8b3-282f473ecc79,,,,,,,,,,,,,stu.itp.nyu.edu,128.122.157.182,443,,,,,,,,,2020-03-05T23:39:27.040Z
a50c58b3-47b4-5e24-94eb-9e7728afc471,,,,,,,,,,,,,physics.nyu.edu,216.165.26.109,443,,,,,,,,,2020-03-05T23:34:43.340Z
672b9e7a-d341-50e5-af73-bdfe78d95915,,,,,,,,,,,,,mail.nyumc.org,216.165.125.175,443,,,,,,,,,2020-03-05T23:07:40.113Z
10f99896-9938-534a-89a8-2e6a02c4bf17,,,,,,,,,,,,,*.med.nyu.edu,216.165.125.141,443,,,,,,,,,2020-03-05T22:57:38.128Z
ca63a92b-4766-5581-944e-0dd651aa230f,,,,,,,,,,,,,*.med.nyu.edu,216.165.125.110,443,,,,,,,,,2020-03-05T22:54:30.770Z
e8cdc23e-cc01-585c-b0e9-1353d8a142e5,,,,,,,,,,,,,*.med.nyu.edu,216.165.125.108,443,,,,,,,,,2020-03-05T22:50:28.842Z
300e721b-079e-5e91-be9f-5644f2f33f5a,,,,,,,,,,,,,www.nyu.edu,52.198.45.18,443,,,,,,,,,2020-03-05T22:20:58.235Z
d21d48ad-5ebf-5557-963c-6e7abb178dca,,,,,,,,,,,,,online.engineering.nyu.edu,52.0.197.6,443,,,,,,,,,2020-03-05T22:02:04.592Z
bdd9add8-6dea-5680-9879-04afbad91795,,,,,,,,,,,,,secure-usea1-1.tessituranetwork.com,72.29.98.163,443,,,,,,,,,2020-03-05T20:42:46.700Z
d70863b8-7991-5792-8fbb-832e5d3d6f61,,,,,,,,,,,,,sandboxclasses1.home.nyu.edu,216.165.48.14,443,,,,,,,,,2020-03-05T20:39:15.900Z
08125469-74ec-55f8-acf4-6a9bab10112b,,,,,,,,,,,,,horatio.cs.nyu.edu,216.165.22.17,443,,,,,,,,,2020-03-05T19:40:57.834Z
5dd71dbc-e3ff-502b-b0b4-cdd8b4a51c6e,,,,,,,,,,,,,ais.stern.nyu.edu,128.122.130.25,443,,,,,,,,,2020-03-05T17:07:42.319Z
16d3106a-bc3e-52de-b692-d4320565d126,,,,,,,,,,,,,apps-dev.stern.nyu.edu,128.122.130.189,443,,,,,,,,,2020-03-05T17:06:26.046Z
7d662fca-5b6e-5cce-bc85-05a9bc322a91,,,,,,,,,,,,,clame.nyu.edu,66.228.45.202,443,,,,,,,,,2020-03-05T13:47:16.404Z
5ed03b5c-84ff-55b4-986b-7c31bb87c429,,,,,,,,,,,,,engineering.nyu.edu,52.4.249.152,443,,,,,,,,,2020-03-05T09:27:19.023Z
d921a118-6f13-50e2-afa5-33d582cc1f12,,,,,,,,,,,,,Plumix.com,91.205.174.26,443,,,,,,,,,2020-03-05T07:30:46.835Z
90e92864-379b-56da-967c-aacb7dbcb5e6,,,,,,,,,,,,,mail.nyumc.org,47.19.237.172,443,,,,,,,,,2020-03-05T06:36:29.686Z
e98a699c-e857-5f52-b13d-ab1ab0f64630,,,,,,,,,,,,,mail.nyumc.org,47.19.237.152,443,,,,,,,,,2020-03-05T06:32:44.202Z
47070409-5d46-5c18-b08b-3a9d326cf253,,,,,,,,,,,,,rooms.library.nyu.edu,128.122.149.134,443,,,,,,,,,2020-03-05T05:17:44.369Z
c307c9c1-8b5f-5125-acd4-28c0ceeffa5b,,,,,,,,,,,,,*.getit.library.nyu.edu,128.122.149.164,443,,,,,,,,,2020-03-05T05:16:46.072Z
d2dc251d-b46c-53ac-a05e-5750209b301c,,,,,,,,,,,,,pdsdev.library.nyu.edu,128.122.149.82,443,,,,,,,,,2020-03-05T05:10:28.509Z
3d02ae24-9b1b-5241-8617-43cb4f206a44,,,,,,,,,,,,,*.nyuad-artscenter.org,52.220.171.155,443,,,,,,,,,2020-03-05T01:15:28.502Z
2206d392-184e-55bd-92d7-51087f174c50,,,,,,,,,,,,,engineering.nyu.edu,54.209.255.182,443,,,,,,,,,2020-03-04T21:53:40.189Z
e51ac9b8-a66a-5da1-92a8-cc94e5f6be35,,,,,,,,,,,,,www.nyu.edu,216.165.85.208,443,,,,,,,,,2020-03-04T21:26:43.254Z
4fad23ce-7afe-583c-8316-8e502d5b9b5a,,,,,,,,,,,,,*.med.nyu.edu,47.19.237.150,443,,,,,,,,,2020-03-04T20:07:13.182Z
1ba677f0-d427-55ae-ac2e-7f8b834cee57,,,,,,,,,,,,,cic.nyu.edu,128.122.109.30,443,,,,,,,,,2020-03-04T19:31:00.813Z
998fb575-329f-59cd-97e7-332651475704,,,,,,,,,,,,,mail.nyumc.org,216.165.125.29,443,,,,,,,,,2020-03-04T18:01:35.455Z
5cb065f8-8275-58e3-9796-dce68eb86499,,,,,,,,,,,,,berlin-ib.berlin.nyu.edu,193.175.54.7,443,,,,,,,,,2020-03-04T17:57:05.540Z