Issue ID,First Observed,Last Observed,CVE,Vulnerability,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,Certificate Common Name,Certificate Authority,Start Date,Expiration Date,Collection Target,Port,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed,Last Observed
c69870eb-00c1-5195-becb-2b1b1ec4617b,,,,,,,,,,,,,jssanimosx.filmtv.tsoa.nyu.edu,,2019-01-23T22:35:10.000Z,2020-01-24T22:35:10.000Z,128.122.100.101,8443,,,,,,,,,2020-03-11T02:13:18.081Z
7da3e3c8-cd0e-57b4-95a7-aa3a46a0e0d6,,,,,,,,,,,,,its0115-elap-v.cfs.its.nyu.edu,Internet2,2016-06-16T04:00:00.000Z,2019-06-16T23:59:59.000Z,128.122.194.189,8443,,,,,,,,,2020-03-10T23:38:16.324Z
835cd34f-f6e4-5214-8740-840166ec23ca,,,,,,,,,,,,,spark.stern.nyu.edu,Internet2,2014-12-15T05:00:00.000Z,2017-12-14T23:59:59.000Z,107.22.255.58,443,,,,,,,,,2020-03-10T22:05:28.701Z
29250785-e34d-5262-839e-8af1c236b4fc,,,,,,,,,,,,,hyper.ifa.nyu.edu,Internet2,2013-10-02T04:00:00.000Z,2015-10-02T23:59:59.000Z,128.122.65.146,8443,,,,,,,,,2020-03-10T15:25:20.465Z
ff69df4a-a5e8-5312-ad04-fb9b66768f91,,,,,,,,,,,,,nomad.noc.nyu.edu,Internet2,2014-12-16T05:00:00.000Z,2017-12-15T23:59:59.000Z,128.122.253.9,995,,,,,,,,,2020-03-10T03:18:47.371Z
09961149-d0f4-5f1c-b3cd-58d8ba312d7a,,,,,,,,,,,,,nomad.noc.nyu.edu,Internet2,2014-12-16T05:00:00.000Z,2017-12-15T23:59:59.000Z,128.122.253.9,993,,,,,,,,,2020-03-09T18:05:01.236Z
4a2751d0-b2a3-50f0-b05f-e5c095eb5b3a,,,,,,,,,,,,,hyper.ifa.nyu.edu,Internet2,2013-10-02T04:00:00.000Z,2015-10-02T23:59:59.000Z,128.122.65.146,636,,,,,,,,,2020-03-09T03:42:57.176Z
e9bcb0b5-65af-542a-a4d6-cd173964728a,,,,,,,,,,,,,nomad.noc.nyu.edu,Internet2,2014-12-16T05:00:00.000Z,2017-12-15T23:59:59.000Z,128.122.253.9,465,,,,,,,,,2020-03-08T08:51:31.256Z
9bebdf6e-79bb-5707-a1e0-fe658abaf251,,,,,,,,,,,,,applicant-stg.stern.nyu.edu,Internet2,2016-03-03T05:00:00.000Z,2019-03-03T23:59:59.000Z,128.122.130.9,443,,,,,,,,,2020-03-08T02:47:55.880Z
320f4256-3489-5067-8654-ad37c79bd0f8,,,,,,,,,,,,,execed-proxy.stern.nyu.edu,New York University,2017-09-14T15:50:00.000Z,2018-09-14T15:50:00.000Z,128.122.130.23,443,,,,,,,,,2020-03-08T02:45:25.140Z
4fea9d7e-85f1-5f3f-a5cd-42128d515dce,,,,,,,,,,,,,datafacility.cusp.nyu.edu,Internet2,2016-12-13T05:00:00.000Z,2019-12-13T23:59:59.000Z,128.122.72.213,443,,,,,,,,,2020-03-07T18:14:36.263Z
08cc57d6-bdc7-578a-b71f-ffdf7032a7d8,,,,,,,,,,,,,its0115-elap-v.cfs.its.nyu.edu,Internet2,2016-06-16T04:00:00.000Z,2019-06-16T23:59:59.000Z,128.122.194.189,443,,,,,,,,,2020-03-07T10:25:01.824Z
971a0ab2-ce56-54a3-93ae-1bc169d67d39,,,,,,,,,,,,,video.cims.nyu.edu,Internet2,2016-01-19T05:00:00.000Z,2019-01-18T23:59:59.000Z,128.122.49.114,443,,,,,,,,,2020-03-07T08:38:49.342Z
3843bf39-981d-59d5-92ca-e383e96ba837,,,,,,,,,,,,,deploy.nursing.nyu.edu,Internet2,2015-11-11T05:00:00.000Z,2018-11-10T23:59:59.000Z,35.162.144.185,443,,,,,,,,,2020-03-07T03:31:46.520Z
42898128-a09a-5b45-bfbb-1066fbfa7a1e,,,,,,,,,,,,,shanghai.nyu.edu,Internet2,2016-05-06T04:00:00.000Z,2017-05-06T23:59:59.000Z,52.196.122.61,443,,,,,,,,,2020-03-07T01:00:05.440Z
261ac93a-a8c2-566f-bc86-f72873bf17e9,,,,,,,,,,,,,cauchy.cns.nyu.edu,New York University,2014-11-19T00:45:09.000Z,2017-11-18T00:45:09.000Z,128.122.112.30,443,,,,,,,,,2020-03-07T00:40:58.049Z
eea6d932-8a75-55d0-874c-4de03a6ebf72,,,,,,,,,,,,,doc.bio.nyu.edu,Internet2,2012-05-29T04:00:00.000Z,2015-05-29T23:59:59.000Z,128.122.4.25,443,,,,,,,,,2020-03-07T00:26:09.337Z
0782c364-ad31-587d-86a7-520cf2f632bf,,,,,,,,,,,,,aclmanager.nyu.edu,Internet2,2015-02-10T05:00:00.000Z,2018-02-09T23:59:59.000Z,128.122.128.72,443,,,,,,,,,2020-03-07T00:14:50.036Z
db36a18f-048b-5bf2-a2f4-c8b87ed4e236,,,,,,,,,,,,,netmon.noc.nyu.edu,Internet2,2015-01-28T05:00:00.000Z,2018-01-27T23:59:59.000Z,128.122.128.45,443,,,,,,,,,2020-03-06T23:56:01.343Z
0e541699-8708-5295-ac88-42e129d2f258,,,,,,,,,,,,,engineering.nyu.edu,SomeOrganization,2015-04-27T15:17:12.000Z,2016-04-26T15:17:12.000Z,52.5.55.254,443,,,,,,,,,2020-03-06T23:54:45.863Z
f3883557-64c1-5464-a892-e24a8eb962fa,,,,,,,,,,,,,cue2.engineering.nyu.edu,,2015-08-07T19:56:11.000Z,2016-08-07T20:16:11.000Z,216.165.117.5,443,,,,,,,,,2020-03-06T22:47:01.461Z
08c6ed20-6df5-51eb-bf4c-40c9042539e0,,,,,,,,,,,,,aquila.bio.nyu.edu,New York University,2010-03-03T23:10:43.000Z,2010-04-02T23:10:43.000Z,128.122.4.26,443,,,,,,,,,2020-03-06T21:46:54.048Z
01505d5f-7981-57fe-a98d-847111bb8d10,,,,,,,,,,,,,request.bio.nyu.edu,Internet2,2015-04-17T04:00:00.000Z,2018-04-16T23:59:59.000Z,128.122.4.45,443,,,,,,,,,2020-03-06T21:39:39.722Z
f826285b-405b-500f-a556-a91ebb3c1098,,,,,,,,,,,,,vpnrasa-vl415-active.net.nyu.edu,Internet2,2016-08-29T04:00:00.000Z,2019-09-11T23:59:59.000Z,128.122.252.68,443,,,,,,,,,2020-03-06T21:18:30.005Z
83b0414b-abc9-5126-8a59-8ee813834539,,,,,,,,,,,,,mc.dlib.nyu.edu,SomeOrganization,2018-04-24T16:36:50.000Z,2019-04-24T16:36:50.000Z,128.122.108.91,443,,,,,,,,,2020-03-06T18:25:32.696Z
4ea9ad1a-6250-587c-baf1-cf412e96341b,,,,,,,,,,,,,www.bookstores.nyu.edu,Internet2,2016-01-11T05:00:00.000Z,2019-04-08T23:59:59.000Z,128.122.37.206,443,,,,,,,,,2020-03-06T17:29:21.025Z
feb22309-d349-5e22-b36d-9a15208334c1,,,,,,,,,,,,,www.bookstores.nyu.edu,Internet2,2016-01-11T05:00:00.000Z,2019-04-08T23:59:59.000Z,128.122.37.209,443,,,,,,,,,2020-03-06T17:08:56.176Z
882fcf76-f8c5-5a2c-8628-9c01e5e9a75c,,,,,,,,,,,,,netmon.noc.nyu.edu,Internet2,2015-01-28T05:00:00.000Z,2018-01-27T23:59:59.000Z,128.122.128.23,443,,,,,,,,,2020-03-06T11:39:48.112Z
697ca881-a927-5b88-a41a-6084abb407f9,,,,,,,,,,,,,mobileprint.nyu.edu,Internet2,2016-01-12T05:00:00.000Z,2018-01-11T23:59:59.000Z,216.165.78.10,443,,,,,,,,,2020-03-06T04:27:36.485Z
2a7d9d44-b6cd-5344-9cf6-9e35a2271952,,,,,,,,,,,,,newclasses.nyu.edu,Internet2,2015-04-10T04:00:00.000Z,2018-04-09T23:59:59.000Z,216.165.86.168,443,,,,,,,,,2020-03-06T03:38:29.685Z
9f488618-17ea-55ae-936e-91b67a1c3efd,,,,,,,,,,,,,hyper.ifa.nyu.edu,Internet2,2013-10-02T04:00:00.000Z,2015-10-02T23:59:59.000Z,128.122.65.146,443,,,,,,,,,2020-03-06T01:29:31.817Z
77f245b9-81a8-5e33-9687-da552dfb5a52,,,,,,,,,,,,,*.adlezp.med.nyu.edu,Internet2,2012-02-09T05:00:00.000Z,2015-02-08T23:59:59.000Z,216.165.125.225,443,,,,,,,,,2020-03-05T23:12:28.896Z
02aed7ed-0900-5dfb-b3d0-9f66df94dee1,,,,,,,,,,,,,horatio.cs.nyu.edu,SomeOrganization,2018-12-06T14:41:54.000Z,2019-12-06T14:41:54.000Z,216.165.22.17,443,,,,,,,,,2020-03-05T19:40:57.834Z
62036ddb-7690-5bf2-be7a-90a591139355,,,,,,,,,,,,,ais-stg.stern.nyu.edu,Internet2,2017-11-03T04:00:00.000Z,2018-11-03T23:59:59.000Z,128.122.130.150,443,,,,,,,,,2020-03-05T16:51:29.831Z
3d519f3e-5a02-5112-8c44-db32f941a4cf,,,,,,,,,,,,,sso-d-sdc.stern.nyu.edu,Internet2,2016-04-18T04:00:00.000Z,2019-04-18T23:59:59.000Z,128.122.130.164,443,,,,,,,,,2020-03-05T16:51:15.206Z
8b52873a-b095-5f4f-bc8c-021732342b04,,,,,,,,,,,,,vpnrasa-vl415-active.net.nyu.edu,Internet2,2016-08-29T04:00:00.000Z,2019-09-11T23:59:59.000Z,128.122.252.69,443,,,,,,,,,2020-03-05T14:37:34.951Z
7ce36eb4-7733-513f-b8b7-ff002410f1b6,,,,,,,,,,,,,vpn.nyu.edu,Internet2,2016-08-29T04:00:00.000Z,2019-09-02T23:59:59.000Z,128.122.252.77,443,,,,,,,,,2020-03-05T14:21:40.141Z
0500fb7e-6859-507d-b9d2-4994e1ef9e67,,,,,,,,,,,,,engineering.nyu.edu,SomeOrganization,2015-04-27T15:17:12.000Z,2016-04-26T15:17:12.000Z,52.4.249.152,443,,,,,,,,,2020-03-05T09:27:19.023Z
403e9a90-211b-5594-8b4e-95043ed59dd2,,,,,,,,,,,,,engineering.nyu.edu,Internet2,2017-10-26T04:00:00.000Z,2018-11-08T23:59:59.000Z,54.209.255.182,443,,,,,,,,,2020-03-04T21:53:40.189Z
ef399cfb-4aeb-581a-b938-cf7ce5096cb2,,,,,,,,,,,,,iiq.nyu.edu,Internet2,2016-01-14T05:00:00.000Z,2019-01-13T23:59:59.000Z,216.165.85.206,443,,,,,,,,,2020-03-04T21:35:42.732Z
44a8fbe6-57be-5c41-a8a4-c98a5fa31673,,,,,,,,,,,,,newhome.nyu.edu,Internet2,2015-09-08T04:00:00.000Z,2018-09-07T23:59:59.000Z,216.165.85.220,443,,,,,,,,,2020-03-04T20:34:16.256Z
cc9c43ba-56c6-5efe-82e5-d35c555abaca,,,,,,,,,,,,,ccs3usr.engineering.nyu.edu,Let's Encrypt,2019-03-03T07:37:05.000Z,2019-06-01T07:37:05.000Z,216.165.2.135,443,,,,,,,,,2020-03-04T20:24:40.473Z
7381f2a0-445b-50b1-a269-fd9eb2da7088,,,,,,,,,,,,,nomad.noc.nyu.edu,Internet2,2014-12-16T05:00:00.000Z,2017-12-15T23:59:59.000Z,128.122.253.9,143,,,,,,,,,2020-03-04T04:47:15.412Z
ffdead93-0dc7-51f7-b0b2-7921828107b6,,,,,,,,,,,,,nomad.noc.nyu.edu,Internet2,2014-12-16T05:00:00.000Z,2017-12-15T23:59:59.000Z,128.122.253.9,110,,,,,,,,,2020-03-03T14:25:58.938Z
f1a8f3c5-bf32-514a-8f05-003ed93bb1a1,,,,,,,,,,,,,courant.nyu.edu,Internet2,2016-10-21T04:00:00.000Z,2019-10-21T23:59:59.000Z,128.122.49.48,443,,,,,,,,,2020-02-08T06:45:42.969Z
7f6b53ba-0524-55d4-9113-fccca18638b9,,,,,,,,,,,,,symmetry.cs.nyu.edu,Internet2,2016-01-15T05:00:00.000Z,2019-01-14T23:59:59.000Z,128.122.49.59,443,,,,,,,,,2020-02-08T06:29:41.832Z
3193d2f9-9970-5585-bf9c-8e8075c75662,,,,,,,,,,,,,porta.law.nyu.edu,s Encrypt,2019-03-19T01:21:07.000Z,2019-06-17T01:21:07.000Z,128.122.94.94,443,,,,,,,,,2020-02-08T02:32:31.193Z
7c812810-4a28-5975-a28b-9f5ca76b4c23,,,,,,,,,,,,,vpnsec.nyu.edu,Internet2,2016-03-29T04:00:00.000Z,2019-03-29T23:59:59.000Z,128.122.252.71,443,,,,,,,,,2020-02-08T01:58:06.656Z
39a5b69c-a922-5d00-9c59-2557c5203634,,,,,,,,,,,,,spark.stern.nyu.edu,Internet2,2014-12-15T05:00:00.000Z,2017-12-14T23:59:59.000Z,23.23.104.134,443,,,,,,,,,2020-02-07T19:17:51.403Z
5ed1c9d6-d18b-5486-bfa9-8992ca481dab,,,,,,,,,,,,,tick.nyu.edu,New York University,2009-07-20T15:16:52.000Z,2012-07-19T15:16:52.000Z,128.122.253.8,443,,,,,,,,,2020-02-07T17:41:57.559Z
36ddf9c7-91ec-5c35-a829-44e6e2c3c199,,,,,,,,,,,,,nyu.edu,Internet2,2013-01-29T05:00:00.000Z,2016-01-29T23:59:59.000Z,216.165.85.207,443,,,,,,,,,2020-02-06T14:10:14.892Z
e7b4d396-2ea8-5352-93e0-41a188ecc7cc,,,,,,,,,,,,,novacore.law.nyu.edu,Internet2,2017-01-10T05:00:00.000Z,2019-06-13T23:59:59.000Z,128.122.159.143,443,,,,,,,,,2020-02-06T00:20:14.058Z
5f7b4d59-2531-5b06-8df0-a58991acf0b0,,,,,,,,,,,,,ems-dev.stern.nyu.edu,Internet2,2015-07-15T04:00:00.000Z,2018-07-14T23:59:59.000Z,128.122.130.34,443,,,,,,,,,2020-02-05T14:06:02.085Z